expansion,heroicLevel,id,instance,lfgReqLevel,maxlevel,minlevel,name,reqlevel,territory,popularity,raid,category,nplayers
3.0,80.0,4950,5,30.0,35.0,30.0,Grim Batol,83.0,2,1483,False,,
7.0,80.0,9354,5,,50.0,50.0,Siege of Boralus,,2,1215,False,,
9.0,70.0,14514,5,,70.0,10.0,Dawn of the Infinite,,2,1211,False,,
8.0,80.0,13334,5,50.0,60.0,50.0,Mists of Tirna Scithe,,2,1121,False,,
8.0,80.0,12916,5,50.0,60.0,50.0,The Necrotic Wake,,2,1102,False,,
10.0,80.0,15093,5,77.0,80.0,77.0,"Ara-Kara, City of Echoes",,2,998,False,,
10.0,80.0,14971,5,80.0,80.0,80.0,The Dawnbreaker,,2,930,False,,
7.0,50.0,8064,5,10.0,60.0,10.0,The MOTHERLODE!!,,2,864,False,,
6.0,,8443,5,,45.0,45.0,Return to Karazhan,,2,815,False,,
7.0,50.0,9526,5,,50.0,50.0,Kings' Rest,,2,797,False,,
10.0,80.0,14883,5,73.0,80.0,73.0,The Stonevault,,2,777,False,,
8.0,60.0,13577,5,,60.0,60.0,"Tazavesh, the Veiled Market",,2,761,False,,
,,1584,2,20.0,30.0,20.0,Blackrock Depths,42.0,2,710,False,,
10.0,80.0,14979,5,80.0,80.0,80.0,City of Threads,,2,687,False,,
7.0,50.0,9028,5,10.0,60.0,10.0,Atal'Dazar,,2,598,False,,
3.0,35.0,1977,5,,35.0,35.0,Zul'Gurub,,2,590,False,,
6.0,45.0,8527,5,,45.0,45.0,Cathedral of Eternal Night,,2,571,False,,
3.0,35.0,3805,5,,35.0,35.0,Zul'Aman,,2,566,False,,
9.0,70.0,13991,5,30.0,70.0,30.0,Brackenhide Hollow,,2,547,False,,
,,2557,2,15.0,30.0,15.0,Dire Maul,31.0,2,543,False,,
,,2017,2,20.0,30.0,20.0,Stratholme,37.0,2,519,False,,
3.0,35.0,5035,5,30.0,35.0,30.0,The Vortex Pinnacle,80.0,2,490,False,,
6.0,45.0,7546,5,10.0,45.0,10.0,Neltharion's Lair,98.0,2,482,False,,
9.0,70.0,13954,5,35.0,70.0,35.0,The Azure Vault,,2,475,False,,
4.0,40.0,6182,5,40.0,70.0,40.0,Mogu'shan Palace,87.0,2,460,False,,
7.0,50.0,9327,5,10.0,60.0,10.0,Tol Dagor,,2,446,False,,
7.0,50.0,10225,5,,50.0,50.0,Operation: Mechagon,,2,437,False,,
4.0,10.0,6066,5,10.0,70.0,10.0,Scholomance,33.0,2,426,False,,
6.0,45.0,8040,5,10.0,45.0,10.0,Eye of Azshara,100.0,2,415,False,,
1.0,30.0,4131,5,25.0,30.0,25.0,Magisters' Terrace,65.0,2,414,False,,
9.0,70.0,14063,5,10.0,70.0,10.0,Ruby Life Pools,,2,390,False,,
9.0,70.0,14011,5,15.0,70.0,15.0,Neltharus,,2,389,False,,
7.0,50.0,9164,5,10.0,60.0,10.0,Freehold,,2,386,False,,
6.0,45.0,7672,5,10.0,45.0,10.0,Halls of Valor,98.0,2,386,False,,
3.0,35.0,5396,5,30.0,35.0,30.0,Lost City of the Tol'vir,83.0,2,379,False,,
,,1583,2,20.0,30.0,20.0,Blackrock Spire,48.0,2,378,False,,
6.0,45.0,7805,5,10.0,45.0,10.0,Black Rook Hold,110.0,2,371,False,,
9.0,70.0,13982,5,20.0,70.0,20.0,The Nokhud Offensive,,2,364,False,,
6.0,45.0,7812,5,10.0,45.0,10.0,Maw of Souls,,2,364,False,,
9.0,70.0,14032,5,45.0,70.0,45.0,Algeth'ar Academy,,2,358,False,,
9.0,70.0,14082,5,40.0,70.0,40.0,Halls of Infusion,,2,358,False,,
8.0,60.0,13228,5,50.0,60.0,50.0,Plaguefall,,2,352,False,,
6.0,45.0,8910,5,,45.0,45.0,The Seat of the Triumvirate,,2,352,False,,
5.0,40.0,7307,5,35.0,40.0,35.0,Upper Blackrock Spire,100.0,2,351,False,,
3.0,35.0,5088,5,30.0,35.0,30.0,The Stonecore,80.0,2,344,False,,
