id,name,other_realms,type,category,rank,score,population,population_h,population_a,pop,locale
96,Eonar,"eonar,skullcrusher,guldan,zuluhed,ursin,andorhal,black-dragonflight,velen,scilla",PvP,United States,47,21090.0,4657,3119,1538,HIGH,America/New_York
75,Argent Dawn,"argent-dawn,the-scryers",RP,United States,67,2890.0,951,372,579,LOW,America/New_York
3726,Khaz'goroth,"khazgoroth,amanthul,dathremar",PvE,Oceanic,24,167500.0,6363,2265,4098,HIGH,Australia/Melbourne
84,Dragonmaw,"dragonmaw,uldum,akama,korialstrasz,eldrethalas,mugthol,antonidas",PvP,United States,34,70090.0,4596,2487,2109,HIGH,America/Los_Angeles
86,Silvermoon,"silvermoon,skywall,terenas,hydraxis,drakthul,borean-tundra,moknathal,shadowsong",PvE,United States,30,111120.0,5730,2268,3462,HIGH,America/Los_Angeles
99,Llane,"llane,arygos",PvE,United States,58,6277.6,967,239,728,LOW,America/New_York
100,Earthen Ring,earthen-ring,RP,United States,54,9250.0,1153,616,537,LOW,America/New_York
104,Malygos,"malygos,garona,lightnings-blade,icecrown,onyxia,burning-blade",PvP,United States,26,162590.0,5617,2770,2847,HIGH,America/Chicago
114,Dragonblight,"dragonblight,fenris",PvE,United States,80,690.8,1038,384,654,LOW,America/Los_Angeles
127,Firetree,"firetree,draktharon,rivendare,vashj,spirestone,malorne,frostwolf,stormscale",PvP,United States,28,122000.0,4104,2732,1372,HIGH,America/New_York
53,Hellscream,"hellscream,gorefiend,spinebreaker,zangarmarsh,wildhammer,eredar",PvP,United States,48,14710.0,3918,2274,1644,FULL,America/Chicago
47,Eitrigg,"eitrigg,shuhalo",PvE,United States,76,1752.9,974,438,536,LOW,America/Chicago
118,Feathermoon,"feathermoon,scarlet-crusade",RP,United States,68,2846.0,1300,544,756,LOW,America/Los_Angeles
5,Proudmoore,proudmoore,PvE,United States,12,658000.0,14884,868,14016,FULL,America/Los_Angeles
12,Silver Hand,"silver-hand,thorium-brotherhood,farstriders",RP,United States,72,2420.0,1457,740,717,LOW,America/Los_Angeles
1171,Wyrmrest Accord,wyrmrest-accord,RP,United States,31,83000.0,5478,4252,1226,HIGH,America/Los_Angeles
1168,Cairne,"cairne,cenarius,frostmane,tortheldrin,nerzhul,korgath,perenolde",PvP,United States,32,79000.0,4771,2052,2719,HIGH,America/Los_Angeles
4,Kilrogg,"kilrogg,winterhoof",PvE,United States,65,3346.0,801,381,420,LOW,America/Los_Angeles
1136,Aegwynn,"aegwynn,gurubashi,bonechewer,hakkar,garrosh,daggerspine",PvP,United States,49,13150.0,5456,3390,2066,RECOMMENDED,America/Chicago
162,Emerald Dream,emerald-dream,RP-PvP,United States,14,372500.0,5509,3404,2105,HIGH,America/Chicago
54,Blackhand,"blackhand,galakrond",PvE,United States,60,5753.3,1279,572,707,LOW,America/Chicago
55,Whisperwind,"whisperwind,dentarg",PvE,United States,23,171120.0,3577,828,2749,MEDIUM,America/Chicago
60,Stormrage,stormrage,PvE,United States,1,750000.0,29761,366,29395,FULL,America/New_York
63,Durotan,"durotan,ysera",PvE,United States,61,5360.0,1733,691,1042,LOW,America/New_York
64,Bloodhoof,"bloodhoof,duskwood",PvE,United States,73,2390.0,1611,613,998,LOW,America/New_York
